Country Name,Year,GDP_per_capita,Life_Expectancy,Healthcare_Spending
Bangladesh,2000,396.670730249751,62.049,8.27585602
Germany,2000,23925.8559901991,77.9268292682927,2344.41088867
Ethiopia,2000,122.269202606069,50.88,5.28970861
India,2000,442.750218937263,62.749,18.47883415
Japan,2000,39169.3595701504,81.0760975609756,2751.38452148
"Korea, Rep.",2000,12710.2995795579,75.909756097561,475.2520752
Sri Lanka,2000,860.199884304769,71.179,42.54893112
Nigeria,2000,547.318298903379,47.143,17.15887642
Norway,2000,38178.2368777076,78.6341463414634,2948.93164063
Pakistan,2000,642.338346499898,61.903,15.36755657
Singapore,2000,23852.8389514753,77.9512195121951,796.03100586
United States,2000,36329.9560727102,76.6365853658537,4548.5546875
Bangladesh,2001,394.65641001891,62.836,8.10025787
Germany,2001,23878.3641471651,78.3292682926829,2346.66918945
Ethiopia,2001,118.457204255261,51.428,5.50955105
India,2001,450.357900514128,63.158,19.74444199
Japan,2001,34406.1824638092,81.4163414634146,2488.65185547
"Korea, Rep.",2001,11981.4828218758,76.4121951219512,503.15795898
Sri Lanka,2001,803.544026627385,71.804,39.87185287
Nigeria,2001,566.428231812933,47.549,17.96053314
Norway,2001,38601.897639231,78.7853658536585,3099.00341797
Pakistan,2001,609.939506905073,62.241,13.41587162
Singapore,2001,21699.7414868907,78.2512195121951,690.01330566
United States,2001,37133.623113437,76.8365853658537,4901.67529297
Bangladesh,2002,393.886422327628,63.591,9.05402279
Germany,2002,25486.5942008748,78.2292682926829,2567.50292969
Ethiopia,2002,109.593813612988,52.085,5.14964151
India,2002,469.149928973927,63.649,20.15651703
Japan,2002,32820.7936433254,81.6907317073171,2412.35131836
"Korea, Rep.",2002,13642.9424537101,76.7658536585366,537.16113281
Sri Lanka,2002,834.936014905338,72.271,41.24043274
Nigeria,2002,712.164852077686,48.02,17.53752899
Norway,2002,43170.557174499,78.9878048780488,3889.95947266
Pakistan,2002,599.937345723927,62.556,14.98332214
Singapore,2002,22159.8373710639,78.5512195121951,749.44445801
United States,2002,37997.7596573051,76.9365853658537,5327.93701172
Bangladesh,2003,426.74880754362,64.288,9.98434258
Germany,2003,30711.1022511331,78.3804878048781,3152.79418945
Ethiopia,2003,116.800491132777,52.877,5.70984173
India,2003,544.143133545002,64.086,21.89380074
Japan,2003,35387.0374203599,81.76,2650.23852539
"Korea, Rep.",2003,15211.5483770422,77.2146341463415,685.28436279
Sri Lanka,2003,946.382255128072,72.442,40.82443619
Nigeria,2003,763.388745367223,48.618,37.91439438
Norway,2003,50250.3298214345,79.390243902439,4632.56835938
Pakistan,2003,672.44178669894,62.834,14.34851551
Singapore,2003,23730.3840054566,79.0390243902439,851.10961914
United States,2003,39490.2749557007,77.0365853658537,5732.24365234
Bangladesh,2004,455.614016909798,64.912,10.78997898
Germany,2004,34566.7359143735,78.6804878048781,3459.82495117
Ethiopia,2004,133.169812538096,53.735,5.7385993
India,2004,624.258826510066,64.484,24.9240799
Japan,2004,38298.9801712303,82.030243902439,2884.67358398
"Korea, Rep.",2004,17121.6301633201,77.6658536585366,765.10858154
Sri Lanka,2004,1028.62068132555,68.022,49.14835358
Nigeria,2004,962.48104194733,49.148,42.81798172
Norway,2004,57768.6980958462,79.8414634146342,5097.34423828
Pakistan,2004,771.902247348954,63.097,15.53542328
Singapore,2004,27608.080013423,79.490243902439,868.43688965
United States,2004,41724.6316287624,77.4878048780488,6071.84423828
Bangladesh,2005,480.08585075452,65.509,11.31403732
Germany,2005,35084.4363546269,78.9317073170732,3558.21337891
Ethiopia,2005,158.243458082465,54.364,6.4820013
India,2005,710.488080408949,64.939,27.49770737
Japan,2005,37812.8950199948,81.9551219512195,2892.60473633
"Korea, Rep.",2005,20167.0474902506,78.1682926829268,945.30609131
Sri Lanka,2005,1207.21994764165,73.073,55.40001297
Nigeria,2005,1211.37703504386,49.538,52.24337006
Norway,2005,67047.1704558264,80.0414634146342,5584.68896484
Pakistan,2005,827.619861189926,62.416,19.58962631
Singapore,2005,29961.3172812732,79.990243902439,908.3760376
United States,2005,44123.4070679055,77.4878048780488,6428.60205078
Bangladesh,2006,490.388026533289,66.048,12.05988026
Germany,2006,36980.3349948954,79.1317073170732,3698.04370117
Ethiopia,2006,189.345737521418,55.402,8.42413712
India,2006,801.668353659022,65.373,29.37600899
Japan,2006,35991.546002862,82.3219512195122,2763.53344727
"Korea, Rep.",2006,22609.7059431449,78.6682926829268,1131.65930176
Sri Lanka,2006,1388.89739119932,72.825,63.2890892
Nigeria,2006,1599.53891556365,49.876,63.63072205
Norway,2006,74434.4996835671,80.3439024390244,5892.98730469
Pakistan,2006,900.873564984808,63.624,24.43647003
Singapore,2006,33768.4528234651,80.1414634146341,989.73895264
United States,2006,46302.0008800056,77.6878048780488,6802.47509766
Bangladesh,2007,537.955492792911,66.458,14.03898716
Germany,2007,42350.9217211489,79.5341463414634,4182.91601563
Ethiopia,2007,237.146255996319,56.566,11.63210678
India,2007,1021.88707706826,65.803,35.63138962
Japan,2007,35779.0245416427,82.5070731707317,2781.49365234
"Korea, Rep.",2007,25078.4853957105,79.119512195122,1256.11560059
Sri Lanka,2007,1578.63451125392,72.983,71.38779449
Nigeria,2007,1815.52697545827,50.381,66.90659332
Norway,2007,85502.2677087731,80.3951219512195,6895.56005859
Pakistan,2007,998.090114197524,63.807,26.14198685
Singapore,2007,39432.8860198877,80.4414634146342,1116.97937012
United States,2007,48050.2237771135,77.9878048780488,7153.73144531
Bangladesh,2008,613.06204104124,67.047,15.5619669
Germany,2008,46379.1647953479,79.7365853658537,4669.76025391
Ethiopia,2008,316.410475118075,57.733,13.03863621
India,2008,992.519584923828,66.247,37.65440369
Japan,2008,39876.3039685725,82.5875609756098,3223.29101563
"Korea, Rep.",2008,22252.3125108061,79.5170731707317,1171.5625
Sri Lanka,2008,1973.58476901287,72.556,90.00082397
Nigeria,2008,2154.10543545364,50.748,77.45053101
Norway,2008,97503.5407803783,80.5926829268293,7768.05029297
Pakistan,2008,1067.04324565284,64.002,24.34272766
Singapore,2008,40008.5720489092,80.790243902439,1286.91345215
United States,2008,48570.0459804586,78.0390243902439,7364.93847656
Bangladesh,2009,679.211477428056,67.527,17.7030201
Germany,2009,42471.8868625226,79.8365853658537,4674.91943359
Ethiopia,2009,368.574712267445,58.715,15.1445961
India,2009,1094.94974598436,66.7,38.05965042
Japan,2009,41308.9968370512,82.9314634146342,3696.58422852
"Korea, Rep.",2009,19937.3029137734,79.9682926829268,1146.5637207
Sri Lanka,2009,2026.65939950702,70.298,97.26274872
Nigeria,2009,1820.48633854782,51.08,65.71811676
Norway,2009,80347.5700665184,80.7951219512195,7301.95996094
Pakistan,2009,963.788066395225,64.206,23.14643288
Singapore,2009,38926.8054365453,81.2414634146342,1326.11682129
United States,2009,47194.9433547336,78.390243902439,7614.82421875
Bangladesh,2010,757.385280361508,68.009,20.62105751
Germany,2010,42396.9665976293,79.9878048780488,4611.421875
Ethiopia,2010,330.619412798644,59.709,16.17102051
India,2010,1347.51939071367,67.162,44.79586029
Japan,2010,44968.1562349739,82.8426829268293,4071.80200195
"Korea, Rep.",2010,24071.2620526362,80.1170731707317,1413.15209961
Sri Lanka,2010,2808.36244503709,74.463,105.07371521
Nigeria,2010,2202.25672957344,51.315,73.008255
Norway,2010,88163.2085931423,80.9975609756098,7859.51611328
Pakistan,2010,987.304571124485,64.378,23.62846184
Singapore,2010,47236.683084953,81.5414634146342,1510.66784668
United States,2010,48642.6100179312,78.5414634146342,7836.08837891
Bangladesh,2011,837.336944695647,68.499,22.77348328
Germany,2011,47630.9761883572,80.4365853658537,5037.49169922
Ethiopia,2011,343.024942351887,60.595,14.62286568
India,2011,1445.46127486037,67.623,48.18242264
Japan,2011,48760.0789494211,82.5912195121951,5103.34326172
"Korea, Rep.",2011,26175.2398553363,80.5682926829269,1562.21313477
Sri Lanka,2011,3224.95745150496,74.74,115.51642609
Nigeria,2011,2418.41316975875,51.49,80.2377243
Norway,2011,101221.813476644,81.2951219512195,8900.37207031
Pakistan,2011,1131.73513834324,64.659,25.02491379
Singapore,2011,53891.4570264372,81.7439024390244,1700.1685791
United States,2011,50024.868799398,78.6414634146341,8015.78076172
Bangladesh,2012,859.680536375497,68.989,23.43771553
Germany,2012,44718.0159214069,80.5390243902439,4765.67871094
Ethiopia,2012,452.101031885754,61.443,20.00217628
India,2012,1429.32199520032,68.076,48.45263672
Japan,2012,49145.2804308193,83.0960975609756,5232.36279297
"Korea, Rep.",2012,26600.5477433903,80.819512195122,1591.78039551
Sri Lanka,2012,3327.77613691283,75.187,110.03600311
Nigeria,2012,2633.19734671361,51.688,87.89523315
Norway,2012,102175.919298374,81.4512195121951,8970.11914063
Pakistan,2012,1204.36475491585,64.883,25.59742928
Singapore,2012,55547.5553077786,81.9951219512195,1853.02429199
United States,2012,51708.4011556577,78.7414634146342,8262.29101563
Bangladesh,2013,958.262989798283,69.487,26.96918297
Germany,2013,47206.8353514242,80.490243902439,5100.15234375
Ethiopia,2013,484.039833104062,62.161,19.26698494
India,2013,1432.84397512195,68.499,55.46933746
Japan,2013,40898.6478964744,83.3319512195122,4356.15527344
"Korea, Rep.",2013,28449.3591104972,81.2707317073171,1727.56616211
Sri Lanka,2013,3739.43181100202,75.546,133.15968323
Nigeria,2013,2872.79083379398,51.827,97.29588318
Norway,2013,103553.840134417,81.7512195121951,9241.265625
Pakistan,2013,1225.4340119198,65.129,28.20998955
Singapore,2013,56967.4257940383,82.2463414634147,2102.97021484
United States,2013,53179.0127634561,78.7414634146342,8411.42871094
Bangladesh,2014,1094.46199702838,70.016,29.91152382
Germany,2014,48959.5991203133,81.090243902439,5309.15478516
Ethiopia,2014,549.986577082588,62.927,21.6064415
India,2014,1553.88396075118,68.932,56.3490181
Japan,2014,38475.3952461838,83.5878048780488,4121.21142578
"Korea, Rep.",2014,30667.0912467447,81.7219512195122,1909.91503906
Sri Lanka,2014,3972.04375736464,75.757,132.82194519
Nigeria,2014,3088.72131316169,51.94,102.39888763
Norway,2014,97666.6951838749,82.1,9116.37792969
Pakistan,2014,1266.61340849959,65.374,32.11787415
Singapore,2014,57564.8023114977,82.4951219512195,2233.34960938
United States,2014,54973.4207515712,78.8414634146341,8796.18261719
Bangladesh,2015,1224.38647668165,70.543,33.20998764
Germany,2015,41929.7549110722,80.6414634146341,4627.27587891
Ethiopia,2015,597.912113218663,63.592,23.21817207
India,2015,1583.99815907985,69.326,58.12401581
Japan,2015,34960.6393843385,83.7939024390244,3754.18115234
"Korea, Rep.",2015,30171.7906545222,82.0243902439024,1933.61779785
Sri Lanka,2015,4057.7158346231,75.99,144.29077148
Nigeria,2015,2585.73360671797,51.939,92.91207123
Norway,2015,74809.9658049898,82.3048780487805,7566.56152344
Pakistan,2015,1380.47020838317,65.641,33.99359894
Singapore,2015,55645.6068614606,82.7439024390244,2330.39599609
United States,2015,56572.9188996063,78.690243902439,9200.85839844
Bangladesh,2016,1649.28380858601,71.075,39.30647659
Germany,2016,42948.9381932694,80.990243902439,4746.77539063
Ethiopia,2016,641.651523286233,64.162,24.34373283
India,2016,1707.50892912243,69.709,59.72652817
Japan,2016,39375.4731620781,83.9848780487805,4194.22802734
"Korea, Rep.",2016,30832.0628072516,82.2756097560976,2015.13208008
Sri Lanka,2016,4149.19190775593,76.136,145.32496643
Nigeria,2016,2070.4127339595,52.189,75.52328491
Norway,2016,70867.3609970749,82.4073170731707,7492.07666016
Pakistan,2016,1424.69161195897,65.943,36.46934128
Singapore,2016,57005.5887176547,82.8463414634146,2488.28295898
United States,2016,57638.1018367192,78.5390243902439,9536.20605469
Bangladesh,2017,1811.08221668646,71.606,42.17510986
Germany,2017,45553.9341495339,80.9926829268293,5065.43164063
Ethiopia,2017,696.348429076216,64.766,24.18239403
India,2017,1950.10468280866,70.068,56.66844559
Japan,2017,38834.0529341227,84.099756097561,4135.24316406
"Korea, Rep.",2017,33296.9845439195,82.6268292682927,2221.75146484
Sri Lanka,2017,4398.88828068715,76.239,142.32518005
Nigeria,2017,1876.34027111773,52.397,70.31814575
Norway,2017,76131.8384032764,82.609756097561,7815.78710938
Pakistan,2017,1519.23459514248,66.223,42.07228851
Singapore,2017,61236.251270627,83.0951219512195,2645.3293457
United States,2017,59635.0984397965,78.5390243902439,9822.37890625
Bangladesh,2018,1965.24372731467,72.122,44.78892899
Germany,2018,48916.1686612154,80.8926829268293,5507.67675781
Ethiopia,2018,739.702022272086,65.257,23.5205574
India,2018,1966.25455171679,70.415,57.46551132
Japan,2018,39751.1330982711,84.2109756097561,4265.77929688
"Korea, Rep.",2018,35363.9508228687,82.6268292682927,2493.33569336
Sri Lanka,2018,4358.56095906047,76.485,154.64622498
Nigeria,2018,2057.87944554011,52.669,63.60244751
Norway,2018,82792.8427113304,82.7585365853659,8271.859375
Pakistan,2018,1569.33814626355,66.481,40.09578323
Singapore,2018,66881.6067035265,83.2975609756098,2688.27270508
United States,2018,62499.8744390068,78.6390243902439,10182.25585938
Bangladesh,2019,2129.79896954606,72.625,47.84217072
Germany,2019,47656.199739747,81.2926829268293,5488.53955078
Ethiopia,2019,793.473247210264,65.741,25.93511963
India,2019,2041.42863698585,70.746,60.6913681
Japan,2019,40415.9567649547,84.3563414634146,4431.29980469
"Korea, Rep.",2019,33826.9443301597,83.2268292682927,2592.47851563
Sri Lanka,2019,4081.94772722003,76.698,154.87071228
Nigeria,2019,3189.81286498516,53.009,67.6254425
Norway,2019,76430.5889473338,82.9585365853659,8007.35546875
Pakistan,2019,1390.41690981745,66.729,36.01374817
Singapore,2019,65952.0378959293,83.5951219512195,2893.78222656
United States,2019,64746.4506778863,78.7878048780488,10546.01367188
Bangladesh,2020,2248.85078828233,71.421,51.00624084
Germany,2020,47394.8734504469,81.0414634146342,5932.20019531
Ethiopia,2020,829.790982547947,65.969,28.28001595
India,2020,1907.04251637669,70.156,63.83099747
Japan,2020,40028.7341726762,84.56,4486.63671875
"Korea, Rep.",2020,33645.7719545073,83.4268292682927,2649.33422852
Sri Lanka,2020,3847.60137695639,76.928,152.001297
Nigeria,2020,2797.18458068686,53.072,67.91384888
Norway,2020,68340.0181033702,83.209756097561,7824.57714844
Pakistan,2020,1278.39735206896,65.701,36.9091301
Singapore,2020,61410.0792630788,83.5439024390244,3492.35986328
United States,2020,63515.9491807833,76.9804878048781,11672.77050781
Bangladesh,2021,2482.84917843357,71.103,58.53958511
Germany,2021,52349.2459994422,80.790243902439,6638.20800781
Ethiopia,2021,893.00983544905,65.33,26.06936646
India,2021,2239.61384367482,67.282,75.54971313
Japan,2021,40094.5599795288,84.4456097560976,4482.61816406
"Korea, Rep.",2021,37518.4635305697,83.5268292682927,3141.52246094
Sri Lanka,2021,3996.96240014909,76.278,157.13322449
Nigeria,2021,2787.48779224428,53.455,81.87322235
Norway,2021,93072.8925119571,83.1634146341463,9163.13867188
Pakistan,2021,1455.31922370186,65.773,42.79639816
Singapore,2021,80056.1288247844,83.0926829268293,4044.17333984
United States,2021,70205.050916026,76.3292682926829,11999.09082031
Bangladesh,2022,2716.48592780431,74.265,61.09237671
Germany,2022,50506.5179638543,80.6080487804878,6182.34375
Ethiopia,2022,982.103161506992,66.897,27.0685215
India,2022,2347.44829434623,71.698,79.51509857
Japan,2022,34065.6438962526,83.9963414634146,3889.35717773
"Korea, Rep.",2022,34822.4048404971,82.6804878048781,3049.67163086
Sri Lanka,2022,3342.63650253855,77.3,145.55810547
Nigeria,2022,2899.16047470324,54.079,90.92185211
Norway,2022,109269.520580298,82.509756097561,8692.57617188
Pakistan,2022,1538.3228133171,67.417,38.76602173
Singapore,2022,90299.0694637269,82.8951219512195,4320.51611328
United States,2022,76657.2488844403,77.4341463414634,12434.43359375
Germany,2023,54776.7668235491,80.5414634146342,6232.59130859
"Korea, Rep.",2023,35674.095995632,83.4292682926829,3269.70385742
